Date,Kw,WTag,Cases,Deaths
177,29,4,3496431,138319
178,29,5,3572195,139281
179,29,6,3643948,140200
180,30,0,3706602,141070
181,30,1,3767298,141540
182,30,2,3829250,142084
183,30,3,3894033,143207
184,30,4,3964756,144425
185,30,5,4033561,145522
186,30,6,4106978,146675
187,31,0,4171906,147555
188,31,1,4226986,148076
189,31,2,4283359,149208
190,31,3,4349605,150569
191,31,4,4421382,151991
192,31,5,4488919,153215
193,31,6,4557515,154478
194,32,0,4613844,155574
195,32,1,4659713,155988
196,32,2,4705268,156553
197,32,3,4763829,157910
198,32,4,4817895,159307
199,32,5,4877531,160533
200,32,6,4936300,161766
201,33,0,4990633,162845
202,33,1,5036632,163381
203,33,2,5085040,163934
204,33,3,5132014,164972
205,33,4,5188835,166484
206,33,5,5240756,167543
207,33,6,5306488,168875
208,34,0,5353299,169905
209,34,1,5393000,170482
210,34,2,5429594,170940
211,34,3,5474609,172242
212,34,4,5521982,173561
213,34,5,5565914,174644
214,34,6,5614670,175736
215,35,0,5658059,176706
216,35,1,5692359,177164
217,35,2,5729043,177617
218,35,3,5769196,178832
219,35,4,5814647,180059
220,35,5,5859906,181159
221,35,6,5906933,182123
222,36,0,5949879,183021
223,36,1,5984467,183464
224,36,2,6019738,184003
225,36,3,6061402,185053
226,36,4,6102432,186098
227,36,5,6146246,187156
228,36,6,6196500,188116
229,37,0,6239600,188890
230,37,1,6271035,189303
231,37,2,6294514,189589
232,37,3,6321796,190043
233,37,4,6355493,191200
234,37,5,6391606,192116
235,37,6,6439138,193312
236,38,0,6480228,194031
237,38,1,6514569,194427
238,38,2,6548677,194841
239,38,3,6588026,196127
240,38,4,6626453,197110
241,38,5,6671532,197974
242,38,6,6720653,198892
243,39,0,6762841,199605
244,39,1,6801201,199855
245,39,2,6852890,200282
246,39,3,6892369,201298
247,39,4,6931131,202379
248,39,5,6977869,203303
249,39,6,7025929,204231
250,40,0,7070514,204986
251,40,1,7108139,205277
252,40,2,7141071,205612
253,40,3,7184041,206490
254,40,4,7223193,207436
255,40,5,7268654,208289
256,40,6,7323298,209216
257,41,0,7371924,209903
258,41,1,7407809,210260
259,41,2,7446971,210722
260,41,3,7491795,211424
261,41,4,7542482,212338
262,41,5,7600805,213306
263,41,6,7656826,214264
264,42,0,7711705,214899
265,42,1,7757683,215328
266,42,2,7799197,215680
267,42,3,7851013,216466
268,42,4,7910361,217461
269,42,5,7974857,218274
270,42,6,8043568,219177
271,43,0,8100011,219931
272,43,1,8149311,220377
273,43,2,8216529,220840
274,43,3,8278111,221758
275,43,4,8340907,222920
276,43,5,8416786,223789
277,43,6,8498026,224741
278,44,0,8580599,225683
279,44,1,8642492,226076
280,44,2,8709253,226568
281,44,3,8785485,227531
282,44,4,8864064,228541
283,44,5,8954346,229508
284,44,6,9052874,230539
285,45,0,9142161,231431
286,45,1,9246239,231861
287,45,2,9329717,232397
288,45,3,9455830,233962
289,45,4,9559531,235051
290,45,5,9687443,236193
291,45,6,9814397,237385
292,46,0,9942364,238402
293,46,1,10054010,238893
294,46,2,10175064,239586
295,46,3,10314192,240968
296,46,4,10460298,242395
297,46,5,10622569,243568
298,46,6,10801512,244737
299,47,0,10970188,246010
300,47,1,11106131,246656
301,47,2,11265499,247390
302,47,3,11427408,249074
303,47,4,11599210,250950
304,47,5,11788655,252922
305,47,6,11985326,254816
306,48,0,12166131,256269
307,48,1,12312638,257189
308,48,2,12481695,258110
309,48,3,12655601,260234
310,48,4,12838845,262518
311,48,5,12953279,263767
312,48,6,13157462,265195
313,49,0,13313462,266412
314,49,1,13453833,267269
315,49,2,13609267,268428
316,49,3,13793675,271003
317,49,4,13994659,273778
318,49,5,14214152,276622
319,49,6,14444090,279212
320,50,0,14660410,281465
321,50,1,14842119,282592
322,50,2,15031055,284018
323,50,3,15250740,286538
324,50,4,15472348,289605
325,50,5,15700192,292511
326,50,6,15934696,295789
327,51,0,16154091,298138
328,51,1,16345678,299530
329,51,2,16539567,301021
330,51,3,16737310,304007
331,51,4,16983982,307683
332,51,5,17221193,311018
333,51,6,17470717,313824
334,52,0,17666244,316365
335,52,1,17855225,317875
336,52,2,18048042,319572
337,52,3,18242960,322970
338,52,4,18470403,326298
339,52,5,18667560,329184
340,52,6,18767746,330401
341,53,0,18994343,332068
342,53,1,19150811,333282
343,53,2,19316550,335003
344,53,3,19514313,338722
345,53,4,19745497,342459
346,53,5,19974564,345859
347,53,6,20132054,347894
348,54,0,20433912,350290
349,54,1,20643229,351646
350,54,2,20819087,353502
351,54,3,21049605,357269
352,54,4,21299340,361123
353,54,5,21579569,365317
354,54,6,21862773,368773
355,55,0,22136627,372508
